"age","gender","gender_other","residence","nationality","nationality_other","race","race_other","ethnicity","tab_key","comprehension1","comprehension2","comprehension3","comp_choice","conf_partner","conf_men","conf_women","better_gender_guess","risk","improve_pract","pract_choice","min_pract","income","education","unclear","overall_score","round_1_score","round_2_score","round_3_score","id"
56,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","41-50","41-50","Women",1,"No","Yes",5,"Less than $10,000","Bachelor's Degree","NO",60,16,23,21,45
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","71-80","Women",7,"No","No",NA,"Less than $10,000","Some College",NA,60,18,20,22,46
45,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","21-30","21-30","Men",1,"Yes","Yes",2,"$100,000 to $200,00","Bachelor's Degree",NA,44,12,17,15,47
50,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",8,"Yes","Yes",2,"$20,000 to $30,000","Some College",NA,50,14,18,18,48
40,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","tournament","Lower than theirs","21-30","11-20","Women",5,"No","No",NA,"$50,000 to $60,000","Some College",NA,65,16,21,28,49
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","0-10","0-10","Women",3,"No","No",NA,"$10,000 to $20,000","High School Diploma",NA,45,9,19,17,50
60,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QO","RR",NA,"piecerate","Lower than theirs","21-30","21-30","Women",8,"Yes","Yes",5,"$70,000 to $80,000","Some College","No",27,9,8,10,51
37,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","21-30","Women",0,"Yes","No",NA,"$10,000 to $20,000","Graduate Degree",NA,71,22,26,23,52
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","11-20","81-90","Women",6,"No","Yes",2,"$30,000 to $40,000","Some College","NO",47,10,20,17,53
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","41","RR",NA,"tournament","Highers than theirs","21-30","21-30","Men",6,"No","No",NA,"$30,000 to $40,000","Some College","
",62,16,25,21,54
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Men",8,"Yes","Yes",5,"$40,000 to $50,000","Bachelor's Degree",NA,73,22,26,25,55
47,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","61-70","Women",2,"Yes","Yes",3,"$100,000 to $200,00","Some College","NO",43,12,15,16,56
62,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","41-50","31-40","Women",4,"No","Yes",5,"$70,000 to $80,000","Bachelor's Degree",NA,54,14,19,21,57
39,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","21-30","11-20","Men",5,"Yes","No",NA,"$50,000 to $60,000","Bachelor's Degree",NA,30,3,15,12,58
39,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",10,"Yes","Yes",2,"$80,000 to $90,000","Some College",NA,63,14,23,26,59
51,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","31-40","31-40","Women",6,"Yes","Yes",5,"$10,000 to $20,000","Bachelor's Degree",NA,51,12,18,21,60
32,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Men",7,"No","Yes",1,"$20,000 to $30,000","Bachelor's Degree",NA,92,28,31,33,61
37,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Women",6,"Yes","Yes",5,"$50,000 to $60,000","Bachelor's Degree",NA,64,20,23,21,62
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","91-100","Men",9,"Yes","Yes",10,"Less than $10,000","High School Diploma",NA,48,9,19,20,63
40,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QO","RR",NA,"tournament","Highers than theirs","11-20","11-20","Women",6,"Yes","Yes",5,"Less than $10,000","Some College","NO",34,8,13,13,64
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","61-70","Men",3,"Yes","Yes",20,"$20,000 to $30,000","High School Diploma",NA,79,20,28,31,65
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","71-80","Men",3,"Yes","Yes",3,"$60,000 to $70,000","Graduate Degree","N/A",69,23,24,22,66
23,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",8,"Yes","Yes",10,"Less than $10,000","Bachelor's Degree",NA,32,9,14,9,67
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","CRUQO","RR",NA,"piecerate","Highers than theirs","71-80","61-70","Women",8,"Yes","Yes",2,"$50,000 to $60,000","Bachelor's Degree","NO",38,11,13,14,68
22,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","CQ","RR",NA,"piecerate","Lower than theirs","71-80","71-80","Women",2,"Yes","Yes",5,"$20,000 to $30,000","Some College","No",57,14,20,23,69
38,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","31-40","Men",2,"Yes","Yes",10,"$70,000 to $80,000","Graduate Degree",NA,57,15,21,21,70
40,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","61-70","Men",5,"No","No",NA,"$70,000 to $80,000","Bachelor's Degree",NA,53,15,17,21,71
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","41-50","Women",4,"Yes","Yes",15,"Less than $10,000","Some College","No, but I did find myself messing up, but after the fact, when I would get the same number in a row, and hitting the previous Letters by habit, instead of the new letters for that specific number.",65,16,27,22,72
58,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","81-90","71-80","Women",5,"No","No",NA,"Less than $10,000","Some College",NA,39,9,14,16,73
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","51-60","51-60","Men",6,"Yes","Yes",2,"$50,000 to $60,000","Graduate Degree","no",57,15,24,18,74
41,"Woman",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",10,"No","Yes",20,"$70,000 to $80,000","Some College",NA,45,9,17,19,75
54,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","51-60","Women",5,"Yes","Yes",3,"$20,000 to $30,000","Bachelor's Degree","no",55,16,19,20,76
36,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","51-60","Women",8,"Yes","Yes",5,"$80,000 to $90,000","Some College","NO",58,18,20,20,77
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","11-20","0-10","Women",1,"Yes","Yes",3,"$20,000 to $30,000","Bachelor's Degree","No, this was a very fun HIT. Thank you!",47,11,18,18,78
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","81-90","Women",2,"Yes","Yes",2,"$70,000 to $80,000","Bachelor's Degree",NA,74,19,26,29,79
42,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",6,"Yes","Yes",5,"$10,000 to $20,000","Some College","EVERYTHING WAS CLEAR. THANK YOU.",54,11,20,23,80
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",5,"No","Yes",2,"Less than $10,000","Some College",NA,43,12,14,17,81
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","41-50","41-50","Women",8,"No","No",NA,"$30,000 to $40,000","Some College",NA,53,17,20,16,82
25,"Woman",NA,"United States","American",NA,"White,Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","21-30","21-30","Women",8,"Yes","Yes",3,"$20,000 to $30,000","Some College","No.",56,16,20,20,83
28,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","91-100","Men",10,"Yes","Yes",5,"Less than $10,000","Some College",NA,76,22,27,27,84
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Women",6,"Yes","Yes",2,"$40,000 to $50,000","Bachelor's Degree","Nope!",67,20,23,24,85
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","31-40","31-40","Men",4,"Yes","Yes",3,"$60,000 to $70,000","High School Diploma",NA,67,16,28,23,86
33,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Highers than theirs","0-10","0-10","Women",7,"Yes","Yes",10,"$20,000 to $30,000","High School Diploma",NA,44,9,17,18,87
41,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","qc","RR",NA,"piecerate","Lower than theirs","11-20","11-20","Women",3,"No","Yes",10,"Less than $10,000","High School Diploma",NA,38,8,15,15,88
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","11-20","11-20","Women",10,"Yes","No",NA,"$10,000 to $20,000","Some College",NA,42,15,7,20,89
52,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","31-40","31-40","Women",4,"Yes","Yes",6,"$50,000 to $60,000","Graduate Degree",NA,49,14,15,20,90
27,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",10,"Yes","Yes",5,"$30,000 to $40,000","Some College",NA,62,16,22,24,91
54,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Women",9,"Yes","Yes",3,"Over $200,000","Bachelor's Degree",NA,44,13,19,12,92
59,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","21-30","21-30","Women",2,"Yes","Yes",5,"$40,000 to $50,000","Some College",NA,35,6,15,14,93
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","41-50","41-50","Women",4,"No","Yes",5,"$30,000 to $40,000","Some College","Everything was clear.",48,14,16,18,94
58,"Woman",NA,"United States","American",NA,"White,Black or African American,American Indian or Alaska Native",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","21-30","21-30","Men",1,"Yes","Yes",5,"Less than $10,000","Graduate Degree",NA,45,12,16,17,95
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","71-80","Women",4,"Yes","Yes",10,"$40,000 to $50,000","Graduate Degree",NA,47,10,21,16,96
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Highers than theirs","51-60","61-70","Men",2,"Yes","No",NA,"$80,000 to $90,000","Graduate Degree",NA,67,18,24,25,97
46,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","81-90","11-20","Men",9,"Yes","Yes",5,"$10,000 to $20,000","Graduate Degree",NA,68,18,25,25,98
52,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","51-60","51-60","Women",9,"Yes","Yes",10,"$100,000 to $200,00","Bachelor's Degree","NO",36,7,14,15,99
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","21-30","Women",6,"Yes","Yes",1,"$40,000 to $50,000","Bachelor's Degree",NA,41,9,14,18,100
45,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","21-30","Women",9,"No","Yes",1,"$40,000 to $50,000","Graduate Degree","NO",76,24,26,26,101
27,"Woman",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","11-20","21-30","Women",7,"Yes","Yes",3,"$10,000 to $20,000","Some College","No",42,10,15,17,102
32,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","41-50","Men",10,"Yes","Yes",3,"$60,000 to $70,000","Graduate Degree",NA,68,20,26,22,103
24,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","61-70","Women",4,"Yes","Yes",3,"$40,000 to $50,000","Bachelor's Degree",NA,86,29,32,25,104
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","31-40","Women",3,"Yes","Yes",2,"$40,000 to $50,000","Some College",NA,53,13,19,21,105
42,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","31-40","21-30","Men",3,"Yes","Yes",12,"$60,000 to $70,000","Bachelor's Degree","NO",59,17,22,20,106
60,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","41-50","Women",2,"Yes","Yes",2,"$50,000 to $60,000","High School Diploma","NO",36,10,14,12,107
23,"Man",NA,"United States","American",NA,"White,Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","91-100","91-100","Men",10,"Yes","Yes",2,"$50,000 to $60,000","Bachelor's Degree","not at all",92,27,34,31,108
28,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","41-50","Women",10,"Yes","Yes",10,"$30,000 to $40,000","Bachelor's Degree",NA,60,15,21,24,109
45,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","61-70","61-70","Women",1,"Yes","Yes",2,"$60,000 to $70,000","High School Diploma",NA,35,10,11,14,110
35,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","61-70","Women",6,"Yes","Yes",3,"$30,000 to $40,000","High School Diploma",NA,59,15,23,21,111
31,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","81-90","81-90","Men",7,"Yes","Yes",1,"$20,000 to $30,000","High School Diploma",NA,65,16,23,26,112
23,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",0,"Yes","Yes",8,"$20,000 to $30,000","Some College",NA,62,15,25,22,113
50,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","tournament","Highers than theirs","71-80","61-70","Women",4,"Yes","Yes",5,"$60,000 to $70,000","Bachelor's Degree","Nothing was unclear",59,16,23,20,114
69,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","91-100","Men",10,"Yes","Yes",5,"$20,000 to $30,000","Bachelor's Degree","CONFUSING AT FIRST",15,2,8,5,115
37,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","31-40","Women",0,"Yes","No",NA,"Less than $10,000","Less than a high school degree",NA,50,13,20,17,116
20,"Man",NA,"United States","American",NA,"Black or African American",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","21-30","21-30","Women",6,"Yes","Yes",10,"$10,000 to $20,000","High School Diploma",NA,33,7,11,15,117
35,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QO","RR",NA,"tournament","Highers than theirs","61-70","61-70","Women",4,"Yes","Yes",5,"$60,000 to $70,000","Some College","NO",82,25,28,29,118
24,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Men",5,"Yes","Yes",5,"$10,000 to $20,000","Some College","NO",38,9,15,14,119
20,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","31-40","Women",0,"Yes","Yes",2,"$10,000 to $20,000","Some College","NO",66,22,21,23,120
46,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",7,"Yes","Yes",2,"$20,000 to $30,000","Graduate Degree",NA,29,6,10,13,121
