AQB9IKUSDEZUL,1
A1FYQDCJ0S4Q10,2.5000000000000004
A1C6U6K4KW7PYL,0.6000000000000001
A1A6UVH1CCP8CD,1.1
A1P14N5TF1M7BL,0.6
A1TXCO12MCTP8P,0.1
AZ2DTQJ389K96,0.8
A3O652N8XGMS6I,0.1
AZ4IGXEZRJSTP,1.6
A3QNCW3LR2AVOV,0.1
A1KKJIJZJEFS2Q,0.8
AOBTFLJU2BEPR,0.4
A3IC2XT25IE9R7,2.8000000000000003
AIPHJXQEDNW9L,1.8
A2JQ10DBF8WDWR,0.4
ACBK30I7R42NI,0.9
A2YRGSOEPVLZD2,0.6000000000000001
A28ULQUEIUK7JU,0.4
A3Q3XHN2JTNUI5,2.1
A2D6QNCAN9X77R,7.3
A7L9ZA6QTLZ1J,2.1
A1IMFKM5ITVDAQ,2.7
A1JVA6HGVN1D5N,1.1
A2SQROHR6WO0TQ,1.4000000000000001
AADRZTXSE7211,1.9000000000000001
AIVENINY8Q7UF,3.5000000000000004
A2DSTUFMI83TM1,1.6
ANK8K5WTHJ61C,3.5000000000000004
A8EOTUIQ90R0T,0.1
A2QG6Z1KCT3M5H,0.5
AKLG79EPGKTDP,2.1
A6RMMV8AHXY9J,1.5000000000000002
A30IKHZOUXWY2Z,1.6
A1EN3FW93BSXQQ,1.9000000000000001
A3MYPYBVHX7FQ2,1.6
A154MTCIJUIA4D,2.5000000000000004
ASCS0QEE54PUI,0.9
A3E6KX1ULZAWWO,0.6000000000000001
A1EQ60VAICF0S7,1.6
A1GJTI4HDRYS22,0.1
AX5X0WANI5V7Y,2.1
A7EIZ1Z3CGVB3,0.8
A3KZQPEKQ64ASL,1
A2CQP9DZSDUC5V,1.7000000000000002
A1KIL2V6SMJBGX,3.1
A3NPDR4HZK0OFI,0.7000000000000001
AXG9QE79X4N1M,0.7000000000000001
A3AZJGI9D7C0PD,0.1
A1THLQHQUPEP9F,1
A25YRG1KZGX8AB,1
AL5ILFU1448QW,1.8
A3H7JSG6XGTQ3E,0.6
AC5ZV6E4XULIU,2
A1PTTZ1A8CW4ZA,0.1
A3ESBL8J4RUANK,3
A1BHR5XQ16T7LA,2.8000000000000003
A2KCG7T8X3IHFL,2.5000000000000004
A1TAKXBC6LAQER,1.3000000000000003
AZSEHSNW1OHY1,0.1
A3PI3HSR8W2W04,1.3000000000000003
A1PIGZNLSQMGNW,2.1
A2OYFHRMYZ6HKV,0.8
ANCCKNF1DKRZO,1
AVDUB01FETU0H,1.4000000000000001
A1PE5AT62CBGS4,2.5000000000000004
A2FQYBUXX97P13,2.8000000000000003
A114JRUBJ5IN7D,1.9000000000000001
A3SGVL69ZBJ9CP,3.9000000000000004
A2JZTR2ZSALGH4,0.8
AHDV5J2U75V5L,0.2
A2R05UN1V4OBFM,1
A1HP506HGINWSV,0.5
ALOK7TAJ9Y6WQ,4.2
ASK6BGTYY8SV1,1.4000000000000001
A3UF7MG54V3YS2,1.3000000000000003
A1TARNH07A75CG,0.6
A2DF8W7SDWLURD,0.1
A366F2Y84KRT5H,0.6000000000000001
A9S6EGIY10U0X,2.2
AB7FCO8X423HV,2.3000000000000003
A30J4IZCMCR31F,0.1
AJT0EYLB3P85L,2.9000000000000004
A1OB9IM0RVZABO,1.2000000000000002
A37JCQDCSNQYOH,1.2000000000000002
A2G5Q1ET66M7CO,1.4000000000000001
AMOBC1D09Q381,1.3000000000000003
A33QEP6I6GR248,1
AN5W2AB9K1ZR,1.2000000000000002
A3O2JUIF4DZQJU,1
A31XUQFSE7CCZX,2.6
A14I4GYWDIBVU7,1.3000000000000003
AKHKMEPXX1YZ9,1.6
A256QEOICSIHW7,3
A1EJ3GV9JJ2Y9J,0.5
A2ZLRSODAY5X21,1.8
A1TZ8H6WXNXIU4,0.8
A39PQXKRT785B2,1.1
A1WKWC9C5XIPKV,1.8000000000000003
A3VOYK4UGI5BJF,2.2
AP761OJXC1MAE,1.5
A1DMXEJGJY02E1,2.3000000000000003
AW5O1RK3W60FC,0.1
ACIYKUJJE2JNE,2
A2QKAA5YS0P4CI,1.3
A1AFCTV7V6P728,0.1
AXG2QCW21F3S7,1.8
A2WDF40FA670T9,1
AMJ9X1MIE8CZ5,2.4000000000000004
A1M80BHTVX8ISO,0.6000000000000001
A308FEI88TJ8WV,0.8
A1CFPKUOCGJIM6,1.5000000000000002
A30YGRDG70LAGE,2.1
AC95JAUAM2L2Z,0.8
AEQT4MJIZFCZ4,1
A3EL3GR8OKME99,1.9000000000000001
A2I8VBHRESMG9S,1
A2J5RBKVRE7VA9,1.6
A2WZ22AOZSBSX4,0.8
A1WTUFTRMUN5IR,4.2
A11MZ654DVB8OP,2.9000000000000004
A24Y1NVEEY1ADM,2.4000000000000004
AHDLFV9OCM08Q,1.3000000000000003
A10Y0KJ9ZO7W6F,2
A1YHDO0G8F8HZK,4.1
A2W6FL7CISBH8H,2
A1H06KYFEMG97R,1.1
A34YGHVPXQZVBX,2.6
A2M7AQ31P19IGN,0.30000000000000004
A3LGFYY3D0Y85X,1.4000000000000001
A2MPOAEQ25ZJAD,0.7000000000000001
A2SR8HAKIFWAKJ,0.1
A459IPNAWBWGA,2.9000000000000004
A30XBXE53J85WN,1.7000000000000002
A3DI3M012XGD,0.2
A33H8QLITAGJKJ,2.8000000000000003
A33Z6BHAJUGCHY,3.7
A21Y7K669KM1PR,2.2
A372RONRIOLZM4,1.5
A2V78B2QWOM6RK,0.1
A3GGWI71JVXA61,0.1
AVAOHHGTBZWFJ,1.4000000000000001
A15X9KAJB8M54B,0.8
A1CXWTVNAOBU23,1.3
AHC1ZSUGAO8BJ,5.1
A3H2U99J1MU7VF,1.6
AB9UMPS8TMYAF,0.7000000000000001
A3NRIEMOJVVX4A,1.1
A1FNSVE3OUBPF0,2.4000000000000004
ATCB59EEU90H9,1.3
A2Q5NAQGU9CICZ,0.1
AD5VT46FQDFP2,2.3000000000000003
A11231GJBVI6OB,2.8000000000000003
A3BHV4BSZTCT87,2.6
AA3WNWACBK6MI,0.7000000000000001
A19OW4DYYFIJDG,1
A2E1MMNJAWM3V6,0.1
A1VC85P4XYKS4D,1.4000000000000001
A361LSWVXOQZ56,0.1
A2K3VLXR2IM7IN,1.4000000000000001
A1CN8D65D1IR5R,2.7
AMTTB8JUWRRM7,3.8000000000000003
AHKOMKJ1HGJLM,0.9
AGNEBPL7FVQ6K,1.8000000000000003
A3PIEY4HI0ABN0,1.3000000000000003
A3NUIEPMZSHEZ4,3.1
A1XM0SQUNC4EFH,1.3000000000000003
A3OHV6ECOY6J46,0.8
A15DXD3Z1AHK6C,2.5000000000000004
A1UFEYLBCJ89TQ,1
A321UTTHJSC5PO,1.1
ACTTDR6JKYY7N,1
A34FSH0HHLHSY3,0.5
A1CT5YVQ1CKUV6,1
AKFD0LGMTUYHC,0.9
A32HG4VO19LEKX,1
A9WFXKAF1RF5Q,0.1
A1YFLIT0E5OJG4,0.1
A3CLPBGXLXBZS8,1.4000000000000001
ANFWGSQ8BQRZ,1.3000000000000003
A2BYI9Q8O5OLK2,1.4000000000000001
A30PK0W5OY1V6L,1
A1WLSVFTLJ5KDI,1.6
AESUK1GYD0568,0.6000000000000001
A2ZPSPA0R8KSL8,0.9
A2LI51CANHJ00M,2.6
A31842X2M9HQ4O,1.3000000000000003
AR95C0P53AFWJ,2.4000000000000004
A1E3Y8DJR2EQOC,3.7
AMPBH2Y7FB2TR,1.6
A17DVG41OH0ZQY,0.1
A2QD48WPH05Z6U,0.8
A1NO6ZM4D7A6AB,3.6
A1ESYH06VN3H8U,1.1
A3BH9VP691SFGQ,0.7000000000000001
A1X4YU068PNLGX,2.1
A2E8YCDO6D5XWA,0.30000000000000004
AVMPN6L3KZ6S0,3.1
AL4TLDNE7AYI1,2.1
A2TCX20FIMNWSS,0.7000000000000001
A2K607J3Z68WRR,1.5000000000000002
A3FGT6EU39C6S4,0.6000000000000001
AKZZ5MQN7UQMJ,1
ARPSWLZW1I7SP,0.7000000000000001
A27K3UK3TETLIC,0.6000000000000001
A1KCR2IOU03EHK,3.2
A6FHG0DQFU7M9,0.8
A3GJPHFUCNBO8J,3.7
A2GPPUNLCCQX83,2.9000000000000004
A3ID375N4NIE2C,0.5
A30HUZHJBOX1LK,1.8
A2JORQ9GMDUHQH,1
A2ATMFCH5PK6HH,1.4000000000000001
A358YR7MWC6LRH,2.2
AKC6351TW2FA4,0.1
A2JO6WMV2DZLOB,1.4000000000000001
A27RABV2PS9312,1.4000000000000001
A1VM06KJPJEYUD,3.1
A236P0CF7B1ZW0,1.1
AD7MWBDCVS5ZZ,0.8
A3CYCTJA0RZFR8,1.1
A10WRBLV9NMNH9,1.5000000000000002
A3BWSKIB9Z0TB1,1.5
A2H00CKCFRMUJK,0.7000000000000001
A1LCL6KNCAY0BT,0.6000000000000001
A3M9HSZJ3IDNUY,2.7
A2VAGK21GQ6X4D,2.9000000000000004
A1FH1O46FOKOVA,1.3
AMIPQMYV4SV8K,1.1
A14N5RGTG9D4LF,1.5000000000000002
A3V3BQH2Z6FME8,1.3000000000000003
A27Y81H0SPFF7S,2.4000000000000004
A3EZ3BRM1C5WKV,2.4000000000000004
ASOW1OC36EOTD,3.3000000000000003
A39GRMHHQA3F2N,0.8
A1FWXJ1I0T1SG9,0.9
A24UCKQEFVRW74,1
A2DSVJO85VY2TF,2.7
A3C8NUIBNZYMT2,2.6
A1YKLJ89XT1YZK,1.6
A2PC1VBNJRR900,1.9000000000000001
A1D8HDASD66IEM,0.1
A1FHKK0RU69RU,0.1
A217G0A69JZ90L,2.1
A3SUDJ3D9SHGR8,1.6
A10UFT30VZ8KLO,0.8
A3CTPF03CRIP67,0.6000000000000001
A3R0QO6884CV1P,0.9
A1S1WA8UKBQ131,1.8
A2V6E7SGEU0EFD,3
A38S1M9I6HIBJG,1.3
A2GXJLFIXQAYPZ,0.6
A39C1BN9ZSQ0R2,2.2
A2UNF0ZW0Y7GK3,0.1
A31Y7BOQWRP7FA,0.1
A2WNWCP4QCPGC,1.2000000000000002
A207MWA5U0GWA5,1.2000000000000002
A2YXL5GQ3LZUY0,2.7
A22EBXRMK6TOTJ,1
A17FTRR2SK95W8,1.4000000000000001
AETQ79G4SKSIR,0.6000000000000001
A1CTJ8UT7SF317,4.2
A1IGC3XWCGNRPR,1.1
AR6KODL3T3ADR,1.7000000000000002
A355GUH5HKXGAK,0.5
A1GJWL9GPBP9Q9,0.30000000000000004
A2KN1K1BBIA5IG,1.3
A1F92P1DP6UB7O,0.1
A2TTPULEGF8963,1.3
A1BB4DMPN1GY00,1.4000000000000001
AGGRLNP97QQ1I,1.3000000000000003
A3OJMQGEB33E00,0.9
A3APMO8WXVH1V0,3.6
AJB5DI23CYKZS,0.1
A27LCUA35LPVM8,3.5000000000000004
A1DSC84U47ML5D,0.8
A1C657Y1DGV9IA,1
ARVCU1U5BYANV,3.9000000000000004
AR5RKWHR0DUCS,2.1
A2JCE6MD27QA5D,0.7000000000000001
ACJ6NSCIWMUZI,1.1
A2JQI1SDHK32T6,2.3000000000000003
AXO22N46CSNVT,0.1
A3KPGKD7F1O18I,0.1
A3LGUYS3JU2C1T,0.6
ARUXG5FD1Q76F,2.4000000000000004
A2ERUVTDX27PN5,1.7000000000000002
A3VD8Q04OOZ7W0,1.8
A1PJ1R0S0PEEEE,1.9000000000000001
A398O60Z1KEZM8,0.7000000000000001
A3DQ5VQMUOSZ35,2.9000000000000004
ABZ3S434TWMZ6,0.7000000000000001
A2DKTUZAWTJYP6,0.4
A1B5ROA4I87ASX,2.6
A1VIKMTWX0JA3E,1
A3NAPI31PZ0YMG,0.8
ACXY86ZEM9C3G,3.1
A3G1HG9Q8M4UI5,4.1
A3T3GL8Q6H27F3,0.7000000000000001
ADKJBYY9Q3VNZ,0.1
A1482O4DPRSACW,2.2
A2I19TY4P5IAIE,0.7000000000000001
A1BKFYRSWMWZ1Y,1.8
AX97C6KHZP8EO,2.3000000000000003
A20ASMCESA51U4,1.8
A3MAK5EFNKNO62,4.2
A4DP9QI2225WM,2.1
A2VCWF4XS42FNR,0.1
A2L53B1MI02U0W,2.2
A2F7JYFQIVD7YW,0.9
A3QW42Y2P0DLT7,3.2
A1W7QLLENVP2AE,2.7
AZYO712QAF8HI,0.4
A2F5QCUTZU7KF7,2.5000000000000004
A2LUL0QE90HUU5,1.2000000000000002
A3J5Q4I22NCNKN,2.8000000000000003
AV7A20KYBTQHL,0.9
A3V4YAV6AG5RTL,0.9
A1S56RBP0Q3BT,1.3000000000000003
A1EA31RK08TOD3,2.4000000000000004
A2K0PY9KQ4FRNQ,3.5
AY1GF32VHIFGH,3.1
A3OCMKHEMG9BP0,2.9000000000000004
A2HVCKK8NOTFD0,2.3000000000000003
A1XH15NJNH78Z5,1.3000000000000003
AS0PN9WONYMNC,0.9
A282MR5MU2PQZM,1.3000000000000003
A2JXI36V68MX7Y,1.6
ATZBGGX4J7B1N,0.6000000000000001
A1OLW2WXCHKX37,1.4000000000000001
A1XUE712KVMVXM,1
AEPIMHIP6MBI4,1.6
A3S67QA0SQVPUJ,1.6
A2NL158Z27WZQ4,3.1
A12W7Y1ATANPVR,0.7000000000000001
A21OF1RLY7KCL8,1.6
A33HB6VKFI6W33,0.7000000000000001
AKT9CLTF8N8PK,0.2
A3ISRZC9K01AMZ,2.5000000000000004
A1B1X7P26ZYP7G,1.1
AXH4TLN9V384C,2.7
A37S96RT1P1IT2,1.8000000000000003
A3SQV2L85UE5BK,0.1
A2Q2BNJ4NLGUN2,0.1
AUQ79MANVDU9B,4
A1MDDXEZUULPRX,1.3000000000000003
A23FK9ROU0IU4D,0.9
A3RQUN2KZARTXA,0.7000000000000001
A11LL3J3YSXB4U,0.9
A2S3JDPIXPOKEM,0.6000000000000001
A4UYJT78TZSBD,0.1
A1X84CLJ7N1PLZ,0.1
A1Y3VYHOYKZ1D7,0.1
A9HJGCF4HEN61,0.6000000000000001
APAR2A1F4RB0N,0.4
A2WCCV1W8UE8ED,0.9
A24NKUCAX1LURL,0.30000000000000004
A330JJZGJL7IG2,0.7000000000000001
AI5RMOS8R652G,1.1
AL8KOIH1DJ7D9,2.2
A341YX9RYRXLSS,0.8
AQXC1EVIPJPNJ,0.8
A6672MUNCQKQG,4.4
AAR6MYZQ0EYMZ,1.7000000000000002
A2D7IGYPUP48R7,1.2000000000000002
AX0OJ3C9YQJ8R,2.5000000000000004
A3O6BQM1FNAEAQ,1.4000000000000001
A3PSV85ZUXP9VF,2.2
A29DF24JS60P35,2.3000000000000003
APR3WVZ4JKEYJ,1.5000000000000002
A1GWYEIX5S6JU4,0.1
A36OM0RP4ZWHTS,1.2000000000000002
A2MEM0P4XT9PN7,0.1
A3RPTW3IGJHBNQ,1
A34GH8VX3QZC75,2.3000000000000003
A1AADBPAZB1O33,1
ATIVE88N68BOU,2.2
A29CCD6DOOQCGB,1.7000000000000002
A3VJI84NJU5OA5,0.9
A3QNSOORS63W0D,0.1
A1IEJV23EOYRS5,0.5
A359ETX78LN74M,1.8
AL7UTA8J27TFK,1
A1D4I1QYL9713I,1.2000000000000002
A1VRG5HKZC0H0C,2.2
A3I116W4IY1UY7,3.3000000000000003
AM9B14FZ7R2IE,0.8
AB0LYB4PZKY9K,1.8
A364KJDYEBAWC9,1.8
A1KMK9WUK5ALU5,1
A58GP5CIF6DJ5,1.9000000000000001
A2KC7PIZE2B1NJ,1.9000000000000001
AZVXDKQLJOSIB,1.1
A1W3FO0D77CF5T,3.6
A3MAOMY844XKQ4,1.6
A34XIUT5O0PYQC,0.1
A1NDM6W7RDU4FR,1.6
A3HKZDM8Z0IMUY,1.9000000000000001
APUNS430KPW1I,1.2000000000000002
A1MZD176U41SLS,1.4000000000000001
A2VN9PF50ZB09W,0.6
A2LLY9JPYC9KJ4,2.3000000000000003
A2QP4IE1ATBZ8R,4.5
A2Y34ZRWFO81FH,0.9
A1JNW65HQ0Q0AL,3.5000000000000004
A3PQPWN30ODXRE,1.1
A364RSKC1UZO23,2.9000000000000004
ARQ7R97434PM2,1.1
A2YF1S86LZUFMZ,1.4000000000000001
AUJCHA8ZEYS0V,0.1
A1HKY2VIN9UFZN,0.6
A20VH0U95N7M0T,0.1
A3MW1FSUZ4MMGE,0.9
A3D42OH0Q9NG6Q,0.7000000000000001
A3MJSYSWX0Q4WQ,0.1
A2BR6XBAEFQ4GK,4.4
A26RJZZ99NKBFH,0.1
A3ON2MEPRGMEXM,0.1
A1QMOCGQW393OG,1.9000000000000001
AQTI0VRVLBY33,2.6
A2LAE5LO34AK,2.2
A230VUDYOCRZ4N,3.2
A2V6NHGW1B52S0,1.5000000000000002
A1NGUY5K6K1HIV,0.1
A21IUQEKZ6JF8O,2.6
A252AOV2RU7NZH,0.1
A7K0WIRQIMYN5,1.6
A3HGZDLMCKGPSE,1.4000000000000001
ASN3NQ0IXZZTN,0.1
ATXAVU13VN2I,0.9
AQY75M3TZJ54B,0.1
ACG478QWPK9FS,1.3000000000000003
A3RCX3IQ8L6HHW,0.1
AKFUA2F8Q2BFF,2.5000000000000004
AQ8BLRK6S9LLK,1.5
A1KUBN7RI6UREH,1.5000000000000002
A2MYLV7DGUL42B,0.7000000000000001
A38JT3BYFIKSBE,3.1
A2IP3ZAFYGV8M9,2
A2BL6ZVUM0B9C8,1.3000000000000003
A1X9JOMBRKX9RP,0.9
A1JGZD9FUDYJ30,3
A2QRMB9WYHIRAK,0.7000000000000001
A17YHLSRIOLN3R,0.9
A1S7WGRS6BVBGW,1.7000000000000002
A89EON3FG28ZW,2.4000000000000004
AHDW0M4017Z8K,2.4000000000000004
A3N15463MQO5VF,0.9
A382G38I8JZLGZ,2.7
A27XLNJ5KLI7JW,0.5
A1HXEL5PMW3DQ2,1.6
A2Y0WNHMT4PZ4C,1.1
A18AP71GPS9D4V,2.9000000000000004
AI2OD4WPORUCJ,1.3000000000000003
A2XUJD9Z7ZDLB5,1.1
A1P3I7YCWXF9YG,0.6
A1LDM9B0KIDY5I,1.3
A1V0JTFQA3X0HZ,2.3000000000000003
A3LR90OHZQSD2Q,2
A2RIXKCSRGBC4O,1.4000000000000001
A39SK1E6IMQBD5,2.6
A3K5YBCBVBM3RY,0.1
APG6CXGVDL0G5,2.9000000000000004
A1FG0KX6I48H4T,1.1
A147F5PJTHOB8A,1.1
A34DYM8J0X5VK,1
AOB25WRNFGUFE,0.1
A3TBR9GIXU42DM,1.2000000000000002
AXU91NVCGW9B,0.7000000000000001
AO1QGAUZ85T6L,2
A7JD9B7VLMWCC,0.5
A1V0QQXL4GNB39,1.9000000000000001
A8SXA47ZHWGHN,0.1
A2HGPD6YSHB1FQ,0.7000000000000001
A6SD71YCDYIKM,0.5
A2RCYLKY072XXO,1.6
AMIYUC9D85YSC,1
AS8ZT32NSIKQP,1.1
A2Y5EBLQTYXRXU,2.8000000000000003
A1DALT8GZXCPSC,0.6
A8GD33ZJ1SAA5,0.6000000000000001
A22GWFOLU1CYWT,0.1
A27E8VYAIZO39E,2.3000000000000003
A1KC04B60WUKP0,1.1
A2RW7CS9AJABOI,1.1
A41O2WBQFZIJ9,1.2000000000000002
AQCT4RWQ7HJOA,1.3000000000000003
A3OOD9IMOHPPFQ,1.7000000000000002
A2LMQ4497NMK3S,2
A1F2APQMJSQVFK,0.9
A371H3PQPR2Z8J,1.1
A1YH0UN2H5JL33,4.3
AYIQNRTLKD6GZ,0.7000000000000001
A2GDH3124ODAVN,0.6000000000000001
A2LVRNFWCIVTJP,2.4000000000000004
A2YS99O8UWFOGT,0.9
AE63GABJL0FGJ,0.1
A3H5L5LX61DGY2,0.1
A13QNZQ6JAI4YJ,0.9
A3F0LQAYBADWV9,2.1
AU34Y1DWWQ47O,0.1
A3DBY12LGT2WDK,0.8
A22L683QL6RDHJ,2.3000000000000003
A2S7MMYI24QSRU,0.1
A1W9G8QEYMQ19K,3.3000000000000003
